game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,score,away_score_post,home_score_post,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,SS,3,6,BT48,"H,3,6,V48","5,5,29","PASS:16,C,18,V39 TACK:45,15","M. Winterlik pass complete to P. Steigerwald for 9 yards to the BT39, 1ST DOWN SS (K. Hill;M. Thiele).","H,1,10,V39",pass,NA,pass,0,7,0,0,NA,5,H,SS,"FGA,1,07:49,37","DOWNS,1,02:52,62",8,25,4:57,FGA,1,07:49,SS37,DOWNS,1,02:52,BT38,NA
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,SS,1,10,BT39,"H,1,10,V39","5,6,30","RUSH:16,V38, TACK:8,92",M. Winterlik rush for 1 yard to the BT38 (P. Seifert;T. Hiller).,"H,2,9,V38",rush,NA,NA,0,7,0,0,NA,5,H,SS,"FGA,1,07:49,37","DOWNS,1,02:52,62",8,25,4:57,FGA,1,07:49,SS37,DOWNS,1,02:52,BT38,NA
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,SS,2,9,BT38,"H,2,9,V38","5,7,31","RUSH:27,V00, T:04:18 PEN:H,BAT,A,5,V48,N NOPLAY:","S. Shannon rush for 38 yards to the BT0, clock 04:18, PENALTY SS BAT (D. Meza) 10 yards to the BT48, NO PLAY.","H,2,19,V48",penalty,04:18,NA,0,7,0,0,NA,5,H,SS,"FGA,1,07:49,37","DOWNS,1,02:52,62",8,25,4:57,FGA,1,07:49,SS37,DOWNS,1,02:52,BT38,NA
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,SS,2,19,BT48,"H,2,19,V48","5,8,32","PASS:16,C,14,V42",M. Winterlik pass complete to L. Geyer for 6 yards to the BT42.,"H,3,13,V42",pass,NA,NA,0,7,0,0,NA,5,H,SS,"FGA,1,07:49,37","DOWNS,1,02:52,62",8,25,4:57,FGA,1,07:49,SS37,DOWNS,1,02:52,BT38,NA
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,SS,3,13,BT42,"H,3,13,V42","5,9,33","PEN:H,FST,A,14,V47,N",PENALTY SS FST (L. Geyer) 5 yards to the BT47.,"H,3,18,V47",penalty,NA,NA,0,7,0,0,NA,5,H,SS,"FGA,1,07:49,37","DOWNS,1,02:52,62",8,25,4:57,FGA,1,07:49,SS37,DOWNS,1,02:52,BT38,NA
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,SS,3,18,BT47,"H,3,18,V47","5,10,34","PASS:16,C,4,V38 TACK:52",M. Winterlik pass complete to A. Eitel for 9 yards to the BT38 (W. Nasri).,"H,4,9,V38",pass,NA,NA,0,7,0,0,NA,5,H,SS,"FGA,1,07:49,37","DOWNS,1,02:52,62",8,25,4:57,FGA,1,07:49,SS37,DOWNS,1,02:52,BT38,NA
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,SS,4,9,BT38,"H,4,9,V38","5,11,35","PASS:16,I,17,*",M. Winterlik pass incomplete to P. Floeser.,"V,1,10,V38",pass,NA,NA,0,7,0,0,NA,5,H,SS,"FGA,1,07:49,37","DOWNS,1,02:52,62",8,25,4:57,FGA,1,07:49,SS37,DOWNS,1,02:52,BT38,NA
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,BT,1,10,BT38,"V,1,10,V38","6,1,36",{DRIVE}:02:52,BERLIN THUNDER drive start at 02:52.,"V,1,10,V38",NA,02:52,NA,0,7,0,0,NA,6,V,BT,"DOWNS,1,02:52,38","TD,2,13:29,100",8,62,4:23,DOWNS,1,02:52,BT38,TD,2,13:29,SS00,1
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,BT,1,10,BT38,"V,1,10,V38","6,2,37","PASS:6,C,11,V42 TACK:23",C. Stitt pass complete to B. Zerbe for 4 yards to the BT42 (M. Dabo).,"V,2,6,V42",pass,NA,NA,0,7,0,0,NA,6,V,BT,"DOWNS,1,02:52,38","TD,2,13:29,100",8,62,4:23,DOWNS,1,02:52,BT38,TD,2,13:29,SS00,1
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,BT,2,6,BT42,"V,2,6,V42","6,3,38","RUSH:1,H21, TACK:32","J. Crawford rush for 37 yards to the SS21, 1ST DOWN BT (J. Ludwig-M.).","V,1,10,H21",rush,NA,rush,0,7,0,0,NA,6,V,BT,"DOWNS,1,02:52,38","TD,2,13:29,100",8,62,4:23,DOWNS,1,02:52,BT38,TD,2,13:29,SS00,1
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,BT,1,10,SS21,"V,1,10,H21","6,4,39","RUSH:1,H15, TACK:31",J. Crawford rush for 6 yards to the SS15 (N. Wenzelburger).,"V,2,4,H15",rush,NA,NA,0,7,0,0,NA,6,V,BT,"DOWNS,1,02:52,38","TD,2,13:29,100",8,62,4:23,DOWNS,1,02:52,BT38,TD,2,13:29,SS00,1
2021_12_BT_SS,BT,SS,Berlin Thunder,Stuttgart Surge,9/5/2021,Stuttgart,Gazi-Stadion,15:00,17:50,Y,02:50,1500,24 C,no wind,sunny,A. Nagel,I. Summer,R. Lewis,S. Richardson,J. Scott,N. Lakowitz,A. Flaisch-J.,BT,2,4,SS15,"V,2,4,H15","6,5,40","RUSH:6,H09, TACK:99,42","C. Stitt rush for 6 yards to the SS9, 1ST DOWN BT (S. Vardar;Z. Blair).","V,1,0,H09",rush,NA,rush,0,7,0,0,NA,6,V,BT,"DOWNS,1,02:52,38","TD,2,13:29,100",8,62,4:23,DOWNS,1,02:52,BT38,TD,2,13:29,SS00,1
